
  0%|                                                  | 0/1900 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
 98%|████████████████████████████████████▏| 1859/1900 [6:40:53<07:52, 11.53s/it]

 98%|████████████████████████████████████▏| 1860/1900 [6:41:04<07:40, 11.50s/it]


 98%|████████████████████████████████████▎| 1862/1900 [6:41:26<07:17, 11.50s/it]


 98%|████████████████████████████████████▎| 1863/1900 [6:41:38<07:05, 11.50s/it]

 98%|████████████████████████████████████▎| 1863/1900 [6:41:39<07:05, 11.50s/it]

 98%|████████████████████████████████████▎| 1864/1900 [6:41:50<06:53, 11.48s/it]


 98%|████████████████████████████████████▎| 1866/1900 [6:42:12<06:31, 11.51s/it]


 98%|████████████████████████████████████▎| 1867/1900 [6:42:24<06:22, 11.59s/it]


 98%|████████████████████████████████████▍| 1868/1900 [6:42:36<06:10, 11.58s/it]
{'loss': 0.0, 'grad_norm': 9.458330168854445e-05, 'learning_rate': 1.4873437369589127e-08, 'epoch': 93.69}

 98%|████████████████████████████████████▍| 1869/1900 [6:42:48<05:58, 11.57s/it]


 98%|████████████████████████████████████▍| 1871/1900 [6:43:10<05:35, 11.57s/it]


 99%|████████████████████████████████████▍| 1872/1900 [6:43:22<05:23, 11.56s/it]

 99%|████████████████████████████████████▍| 1872/1900 [6:43:23<05:23, 11.56s/it]

 99%|████████████████████████████████████▍| 1873/1900 [6:43:34<05:12, 11.58s/it]

 99%|████████████████████████████████████▍| 1874/1900 [6:43:46<05:00, 11.57s/it]


 99%|████████████████████████████████████▌| 1876/1900 [6:44:08<04:37, 11.57s/it]


 99%|████████████████████████████████████▌| 1877/1900 [6:44:20<04:25, 11.54s/it]
{'loss': 0.0, 'grad_norm': 9.917440183926374e-05, 'learning_rate': 7.68456203327661e-09, 'epoch': 94.14}

 99%|████████████████████████████████████▌| 1878/1900 [6:44:32<04:14, 11.55s/it]


 99%|████████████████████████████████████▌| 1880/1900 [6:44:54<03:50, 11.52s/it]


 99%|████████████████████████████████████▋| 1881/1900 [6:45:06<03:39, 11.53s/it]
{'loss': 0.0, 'grad_norm': 0.00010087064583785832, 'learning_rate': 5.2443095448506674e-09, 'epoch': 94.34}


 99%|████████████████████████████████████▋| 1883/1900 [6:45:29<03:15, 11.48s/it]

 99%|████████████████████████████████████▋| 1884/1900 [6:45:40<03:03, 11.50s/it]

 99%|████████████████████████████████████▋| 1884/1900 [6:45:41<03:03, 11.50s/it]

 99%|████████████████████████████████████▋| 1885/1900 [6:45:52<02:52, 11.51s/it]


 99%|████████████████████████████████████▋| 1887/1900 [6:46:15<02:29, 11.51s/it]
